/media/li/000BEF3A00021781/LPF/Cls-Cluster-demo
['back_pack', 'bike', 'bike_helmet', 'bookcase', 'bottle', 'calculator', 'desktop_computer', 'desk_chair', 'desk_lamp', 'file_cabinet', 'headphones', 'keyboard', 'laptop_computer', 'letter_tray', 'mobile_phone', 'monitor', 'mouse', 'mug', 'paper_notebook', 'pen', 'phone', 'printer', 'projector', 'punchers', 'ring_binder', 'ruler', 'scissors', 'speaker', 'stapler', 'tape_dispenser', 'trash_can']

  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:03<02:49,  3.95s/it]
  5%|▍         | 2/44 [00:04<01:19,  1.88s/it]
 43%|████▎     | 19/44 [00:45<01:23,  3.34s/it]
 45%|████▌     | 20/44 [00:48<01:20,  3.34s/it]
 48%|████▊     | 21/44 [00:52<01:17,  3.37s/it]
 50%|█████     | 22/44 [00:55<01:13,  3.35s/it]
 52%|█████▏    | 23/44 [00:59<01:11,  3.38s/it]
 55%|█████▍    | 24/44 [01:02<01:08,  3.41s/it]
 57%|█████▋    | 25/44 [01:06<01:04,  3.41s/it]
 59%|█████▉    | 26/44 [01:09<01:01,  3.39s/it]
 61%|██████▏   | 27/44 [01:12<00:58,  3.42s/it]
 64%|██████▎   | 28/44 [01:16<00:54,  3.43s/it]
 66%|██████▌   | 29/44 [01:19<00:51,  3.40s/it]
 68%|██████▊   | 30/44 [01:23<00:47,  3.42s/it]
 70%|███████   | 31/44 [01:26<00:44,  3.43s/it]
 73%|███████▎  | 32/44 [01:30<00:41,  3.46s/it]
 75%|███████▌  | 33/44 [01:33<00:37,  3.40s/it]
 77%|███████▋  | 34/44 [01:36<00:33,  3.39s/it]
 80%|███████▉  | 35/44 [01:40<00:30,  3.39s/it]
 82%|████████▏ | 36/44 [01:43<00:27,  3.43s/it]
 84%|████████▍ | 37/44 [01:47<00:24,  3.43s/it]
 86%|████████▋ | 38/44 [01:50<00:20,  3.47s/it]
 89%|████████▊ | 39/44 [01:54<00:17,  3.45s/it]
 91%|█████████ | 40/44 [01:57<00:13,  3.46s/it]
 93%|█████████▎| 41/44 [02:00<00:10,  3.43s/it]
 95%|█████████▌| 42/44 [02:04<00:06,  3.45s/it]
 98%|█████████▊| 43/44 [02:07<00:03,  3.43s/it]
100%|██████████| 44/44 [02:11<00:00,  3.41s/it]
100%|██████████| 44/44 [02:11<00:00,  2.98s/it]Train: Epoch 8,  Loss 0.603, Acc 85.121


0it [00:00, ?it/s]
1it [00:01,  1.52s/it]
3it [00:01,  2.29it/s]
5it [00:01,  4.14it/s]
7it [00:01,  6.11it/s]
7it [00:02,  3.47it/s] * Evaluate on target - prec@1: 35.491


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:01<01:25,  2.00s/it]
  5%|▍         | 2/44 [00:02<00:46,  1.10s/it]
  7%|▋         | 3/44 [00:02<00:33,  1.24it/s]
  9%|▉         | 4/44 [00:03<00:26,  1.48it/s]
 11%|█▏        | 5/44 [00:03<00:23,  1.67it/s]
 14%|█▎        | 6/44 [00:04<00:21,  1.80it/s]
 16%|█▌        | 7/44 [00:04<00:19,  1.91it/s]
 18%|█▊        | 8/44 [00:08<00:56,  1.57s/it]
 20%|██        | 9/44 [00:12<01:16,  2.17s/it]
 23%|██▎       | 10/44 [00:15<01:29,  2.62s/it]
 25%|██▌       | 11/44 [00:19<01:34,  2.88s/it]
 27%|██▋       | 12/44 [00:22<01:36,  3.03s/it]
 30%|██▉       | 13/44 [00:26<01:37,  3.16s/it]
 32%|███▏      | 14/44 [00:29<01:37,  3.26s/it]
 34%|███▍      | 15/44 [00:33<01:36,  3.34s/it]
 36%|███▋      | 16/44 [00:36<01:33,  3.35s/it]
 39%|███▊      | 17/44 [00:39<01:30,  3.35s/it]
 41%|████      | 18/44 [00:43<01:28,  3.39s/it]
 43%|████▎     | 19/44 [00:46<01:24,  3.39s/it]
 45%|████▌     | 20/44 [00:50<01:21,  3.40s/it]
 48%|████▊     | 21/44 [00:53<01:19,  3.44s/it]
 50%|█████     | 22/44 [00:57<01:15,  3.43s/it]
 52%|█████▏    | 23/44 [01:00<01:11,  3.42s/it]
 55%|█████▍    | 24/44 [01:03<01:09,  3.46s/it]
 57%|█████▋    | 25/44 [01:07<01:06,  3.48s/it]
 59%|█████▉    | 26/44 [01:10<01:01,  3.44s/it]
 61%|██████▏   | 27/44 [01:14<00:58,  3.44s/it]
 64%|██████▎   | 28/44 [01:17<00:54,  3.41s/it]
 66%|██████▌   | 29/44 [01:21<00:51,  3.42s/it]
 68%|██████▊   | 30/44 [01:24<00:49,  3.52s/it]
 70%|███████   | 31/44 [01:28<00:45,  3.47s/it]
 73%|███████▎  | 32/44 [01:31<00:41,  3.47s/it]
 75%|███████▌  | 33/44 [01:35<00:38,  3.45s/it]
 77%|███████▋  | 34/44 [01:38<00:34,  3.44s/it]
 80%|███████▉  | 35/44 [01:41<00:30,  3.42s/it]
 82%|████████▏ | 36/44 [01:45<00:27,  3.41s/it]
 84%|████████▍ | 37/44 [01:48<00:24,  3.45s/it]
 86%|████████▋ | 38/44 [01:52<00:20,  3.45s/it]
 89%|████████▊ | 39/44 [01:55<00:17,  3.45s/it]
 91%|█████████ | 40/44 [01:59<00:13,  3.48s/it]
 93%|█████████▎| 41/44 [02:02<00:10,  3.54s/it]
 95%|█████████▌| 42/44 [02:06<00:07,  3.54s/it]
 98%|█████████▊| 43/44 [02:10<00:03,  3.55s/it]
100%|██████████| 44/44 [02:13<00:00,  3.58s/it]
100%|██████████| 44/44 [02:13<00:00,  3.04s/it]Train: Epoch 9,  Loss 0.464, Acc 88.104


0it [00:00, ?it/s]
1it [00:01,  1.56s/it]
3it [00:01,  2.23it/s]
5it [00:01,  4.05it/s]
7it [00:01,  6.01it/s]
7it [00:02,  3.39it/s] * Evaluate on target - prec@1: 40.848


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:26,  2.02s/it]
  5%|▍         | 2/44 [00:02<00:45,  1.09s/it]
  7%|▋         | 3/44 [00:02<00:32,  1.26it/s]
  9%|▉         | 4/44 [00:03<00:26,  1.52it/s]
 11%|█▏        | 5/44 [00:03<00:22,  1.73it/s]
 14%|█▎        | 6/44 [00:04<00:20,  1.87it/s]
 16%|█▌        | 7/44 [00:04<00:18,  1.98it/s]
 18%|█▊        | 8/44 [00:08<00:56,  1.56s/it]
 20%|██        | 9/44 [00:12<01:16,  2.18s/it]
 23%|██▎       | 10/44 [00:15<01:28,  2.62s/it]
 25%|██▌       | 11/44 [00:19<01:38,  2.99s/it]
 27%|██▋       | 12/44 [00:23<01:42,  3.20s/it]
 30%|██▉       | 13/44 [00:26<01:42,  3.32s/it]
 32%|███▏      | 14/44 [00:30<01:43,  3.43s/it]
 34%|███▍      | 15/44 [00:34<01:41,  3.49s/it]
 36%|███▋      | 16/44 [00:37<01:38,  3.51s/it]
 39%|███▊      | 17/44 [00:41<01:36,  3.57s/it]
 41%|████      | 18/44 [00:45<01:34,  3.62s/it]
 43%|████▎     | 19/44 [00:48<01:30,  3.63s/it]
 45%|████▌     | 20/44 [00:52<01:26,  3.60s/it]
 48%|████▊     | 21/44 [00:56<01:24,  3.66s/it]
 50%|█████     | 22/44 [00:59<01:19,  3.62s/it]
 52%|█████▏    | 23/44 [01:03<01:16,  3.65s/it]
 55%|█████▍    | 24/44 [01:06<01:12,  3.61s/it]
 57%|█████▋    | 25/44 [01:10<01:08,  3.61s/it]
 59%|█████▉    | 26/44 [01:14<01:05,  3.62s/it]
 61%|██████▏   | 27/44 [01:17<01:01,  3.63s/it]
 64%|██████▎   | 28/44 [01:21<00:58,  3.63s/it]
 66%|██████▌   | 29/44 [01:25<00:55,  3.70s/it]
 68%|██████▊   | 30/44 [01:28<00:51,  3.69s/it]
 70%|███████   | 31/44 [01:32<00:48,  3.70s/it]
 73%|███████▎  | 32/44 [01:36<00:43,  3.66s/it]
 75%|███████▌  | 33/44 [01:39<00:40,  3.68s/it]
 77%|███████▋  | 34/44 [01:43<00:36,  3.65s/it]
 80%|███████▉  | 35/44 [01:47<00:33,  3.69s/it]
 82%|████████▏ | 36/44 [01:50<00:29,  3.65s/it]
 84%|████████▍ | 37/44 [01:54<00:25,  3.70s/it]
 86%|████████▋ | 38/44 [01:58<00:21,  3.66s/it]
 89%|████████▊ | 39/44 [02:01<00:18,  3.65s/it]
 91%|█████████ | 40/44 [02:05<00:14,  3.64s/it]
 93%|█████████▎| 41/44 [02:09<00:10,  3.64s/it]
 95%|█████████▌| 42/44 [02:12<00:07,  3.61s/it]
 98%|█████████▊| 43/44 [02:16<00:03,  3.62s/it]
100%|██████████| 44/44 [02:19<00:00,  3.57s/it]
100%|██████████| 44/44 [02:19<00:00,  3.18s/it]Train: Epoch 10,  Loss 0.355, Acc 90.732


0it [00:00, ?it/s]
1it [00:01,  1.62s/it]
3it [00:01,  2.16it/s]
5it [00:01,  3.93it/s]
7it [00:01,  5.85it/s]
7it [00:02,  3.31it/s] * Evaluate on target - prec@1: 46.205


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:28,  2.05s/it]
  5%|▍         | 2/44 [00:02<00:46,  1.10s/it]
  7%|▋         | 3/44 [00:02<00:32,  1.25it/s]
  9%|▉         | 4/44 [00:03<00:26,  1.51it/s]
 11%|█▏        | 5/44 [00:03<00:22,  1.72it/s]
 14%|█▎        | 6/44 [00:04<00:20,  1.87it/s]
 16%|█▌        | 7/44 [00:04<00:18,  1.98it/s]
 18%|█▊        | 8/44 [00:08<00:56,  1.56s/it]
 20%|██        | 9/44 [00:12<01:16,  2.19s/it]
 23%|██▎       | 10/44 [00:15<01:30,  2.66s/it]
 25%|██▌       | 11/44 [00:19<01:38,  2.97s/it]
 27%|██▋       | 12/44 [00:23<01:40,  3.14s/it]
 30%|██▉       | 13/44 [00:26<01:42,  3.30s/it]
 32%|███▏      | 14/44 [00:30<01:41,  3.38s/it]
 34%|███▍      | 15/44 [00:33<01:39,  3.42s/it]
 36%|███▋      | 16/44 [00:37<01:37,  3.48s/it]
 39%|███▊      | 17/44 [00:40<01:34,  3.49s/it]
 41%|████      | 18/44 [00:44<01:32,  3.54s/it]
 43%|████▎     | 19/44 [00:47<01:27,  3.48s/it]
 45%|████▌     | 20/44 [00:51<01:23,  3.49s/it]
 48%|████▊     | 21/44 [00:54<01:20,  3.50s/it]
 50%|█████     | 22/44 [00:58<01:17,  3.50s/it]
 52%|█████▏    | 23/44 [01:02<01:14,  3.56s/it]
 55%|█████▍    | 24/44 [01:05<01:10,  3.54s/it]
 57%|█████▋    | 25/44 [01:09<01:06,  3.51s/it]
 59%|█████▉    | 26/44 [01:12<01:04,  3.57s/it]
 61%|██████▏   | 27/44 [01:16<01:00,  3.57s/it]
 64%|██████▎   | 28/44 [01:19<00:56,  3.52s/it]
 66%|██████▌   | 29/44 [01:23<00:53,  3.54s/it]
 68%|██████▊   | 30/44 [01:26<00:49,  3.52s/it]
 70%|███████   | 31/44 [01:30<00:46,  3.58s/it]
 73%|███████▎  | 32/44 [01:34<00:43,  3.60s/it]
 75%|███████▌  | 33/44 [01:37<00:39,  3.61s/it]
 77%|███████▋  | 34/44 [01:41<00:35,  3.57s/it]
 80%|███████▉  | 35/44 [01:45<00:32,  3.65s/it]
 82%|████████▏ | 36/44 [01:48<00:29,  3.64s/it]
 84%|████████▍ | 37/44 [01:52<00:25,  3.59s/it]
 86%|████████▋ | 38/44 [01:56<00:21,  3.67s/it]
 89%|████████▊ | 39/44 [01:59<00:18,  3.61s/it]
 91%|█████████ | 40/44 [02:03<00:14,  3.57s/it]
 93%|█████████▎| 41/44 [02:06<00:10,  3.56s/it]
 95%|█████████▌| 42/44 [02:10<00:07,  3.53s/it]
 98%|█████████▊| 43/44 [02:13<00:03,  3.52s/it]
100%|██████████| 44/44 [02:17<00:00,  3.52s/it]
100%|██████████| 44/44 [02:17<00:00,  3.11s/it]Train: Epoch 11,  Loss 0.382, Acc 89.453


0it [00:00, ?it/s]
1it [00:01,  1.64s/it]
3it [00:01,  2.14it/s]
5it [00:01,  3.90it/s]
7it [00:01,  5.81it/s]
7it [00:02,  3.25it/s] * Evaluate on target - prec@1: 49.777


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:27,  2.03s/it]
  5%|▍         | 2/44 [00:02<00:46,  1.11s/it]
  7%|▋         | 3/44 [00:02<00:33,  1.23it/s]
  9%|▉         | 4/44 [00:03<00:27,  1.47it/s]
 11%|█▏        | 5/44 [00:03<00:23,  1.65it/s]
 14%|█▎        | 6/44 [00:04<00:21,  1.78it/s]
 16%|█▌        | 7/44 [00:04<00:19,  1.88it/s]
 18%|█▊        | 8/44 [00:08<00:59,  1.64s/it]
 20%|██        | 9/44 [00:12<01:18,  2.23s/it]
 23%|██▎       | 10/44 [00:15<01:30,  2.65s/it]
 25%|██▌       | 11/44 [00:19<01:36,  2.92s/it]
 27%|██▋       | 12/44 [00:22<01:38,  3.08s/it]
 30%|██▉       | 13/44 [00:26<01:38,  3.19s/it]
 32%|███▏      | 14/44 [00:29<01:38,  3.30s/it]
 34%|███▍      | 15/44 [00:33<01:38,  3.39s/it]
 36%|███▋      | 16/44 [00:37<01:36,  3.44s/it]
 39%|███▊      | 17/44 [00:40<01:33,  3.46s/it]
 41%|████      | 18/44 [00:44<01:30,  3.49s/it]
 43%|████▎     | 19/44 [00:47<01:27,  3.49s/it]
 45%|████▌     | 20/44 [00:51<01:23,  3.49s/it]
 48%|████▊     | 21/44 [00:54<01:20,  3.50s/it]
 50%|█████     | 22/44 [00:58<01:21,  3.72s/it]
 52%|█████▏    | 23/44 [01:02<01:16,  3.64s/it]
 55%|█████▍    | 24/44 [01:06<01:13,  3.67s/it]
 57%|█████▋    | 25/44 [01:09<01:09,  3.68s/it]
 59%|█████▉    | 26/44 [01:13<01:06,  3.67s/it]
 61%|██████▏   | 27/44 [01:17<01:01,  3.65s/it]
 64%|██████▎   | 28/44 [01:20<00:57,  3.60s/it]
 66%|██████▌   | 29/44 [01:24<00:53,  3.59s/it]
 68%|██████▊   | 30/44 [01:27<00:49,  3.57s/it]
 70%|███████   | 31/44 [01:31<00:46,  3.56s/it]
 73%|███████▎  | 32/44 [01:34<00:42,  3.56s/it]
 75%|███████▌  | 33/44 [01:38<00:39,  3.56s/it]
 77%|███████▋  | 34/44 [01:41<00:35,  3.56s/it]
 80%|███████▉  | 35/44 [01:45<00:31,  3.55s/it]
 82%|████████▏ | 36/44 [01:48<00:28,  3.54s/it]
 84%|████████▍ | 37/44 [01:52<00:24,  3.52s/it]
 86%|████████▋ | 38/44 [01:55<00:21,  3.53s/it]
 89%|████████▊ | 39/44 [01:59<00:17,  3.56s/it]
 91%|█████████ | 40/44 [02:03<00:14,  3.53s/it]
 93%|█████████▎| 41/44 [02:06<00:10,  3.58s/it]
 95%|█████████▌| 42/44 [02:10<00:07,  3.54s/it]
 98%|█████████▊| 43/44 [02:13<00:03,  3.53s/it]
100%|██████████| 44/44 [02:17<00:00,  3.52s/it]
100%|██████████| 44/44 [02:17<00:00,  3.12s/it]Train: Epoch 12,  Loss 0.364, Acc 89.808


0it [00:00, ?it/s]
1it [00:01,  1.58s/it]
3it [00:01,  2.15it/s]
5it [00:01,  3.92it/s]
7it [00:01,  5.83it/s]
7it [00:02,  3.29it/s] * Evaluate on target - prec@1: 44.420


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:27,  2.04s/it]
  5%|▍         | 2/44 [00:02<00:46,  1.11s/it]
  7%|▋         | 3/44 [00:02<00:33,  1.22it/s]
  9%|▉         | 4/44 [00:03<00:27,  1.47it/s]
 11%|█▏        | 5/44 [00:03<00:23,  1.66it/s]
 14%|█▎        | 6/44 [00:04<00:21,  1.80it/s]
 16%|█▌        | 7/44 [00:04<00:19,  1.90it/s]
 18%|█▊        | 8/44 [00:08<00:56,  1.57s/it]
 20%|██        | 9/44 [00:12<01:16,  2.19s/it]
 23%|██▎       | 10/44 [00:15<01:27,  2.58s/it]
 25%|██▌       | 11/44 [00:19<01:35,  2.90s/it]
 27%|██▋       | 12/44 [00:22<01:38,  3.09s/it]
 30%|██▉       | 13/44 [00:26<01:40,  3.23s/it]
 32%|███▏      | 14/44 [00:29<01:39,  3.33s/it]
 34%|███▍      | 15/44 [00:33<01:42,  3.53s/it]
 36%|███▋      | 16/44 [00:37<01:40,  3.58s/it]
 39%|███▊      | 17/44 [00:41<01:36,  3.57s/it]
 41%|████      | 18/44 [00:44<01:32,  3.57s/it]
 43%|████▎     | 19/44 [00:48<01:29,  3.57s/it]
 45%|████▌     | 20/44 [00:51<01:25,  3.57s/it]
 48%|████▊     | 21/44 [00:55<01:21,  3.56s/it]
 50%|█████     | 22/44 [00:58<01:17,  3.54s/it]
 52%|█████▏    | 23/44 [01:02<01:14,  3.53s/it]
 55%|█████▍    | 24/44 [01:05<01:11,  3.55s/it]
 57%|█████▋    | 25/44 [01:09<01:07,  3.56s/it]
 59%|█████▉    | 26/44 [01:13<01:03,  3.54s/it]
 61%|██████▏   | 27/44 [01:16<01:00,  3.53s/it]
 64%|██████▎   | 28/44 [01:20<00:57,  3.59s/it]
 66%|██████▌   | 29/44 [01:23<00:53,  3.59s/it]
 68%|██████▊   | 30/44 [01:27<00:49,  3.56s/it]
 70%|███████   | 31/44 [01:30<00:46,  3.55s/it]
 73%|███████▎  | 32/44 [01:34<00:42,  3.55s/it]
 75%|███████▌  | 33/44 [01:38<00:39,  3.55s/it]
 77%|███████▋  | 34/44 [01:41<00:36,  3.60s/it]
 80%|███████▉  | 35/44 [01:45<00:32,  3.58s/it]
 82%|████████▏ | 36/44 [01:48<00:28,  3.60s/it]
 84%|████████▍ | 37/44 [01:52<00:24,  3.57s/it]
 86%|████████▋ | 38/44 [01:56<00:21,  3.58s/it]
 89%|████████▊ | 39/44 [01:59<00:17,  3.58s/it]
 91%|█████████ | 40/44 [02:03<00:14,  3.58s/it]
 93%|█████████▎| 41/44 [02:06<00:10,  3.59s/it]
 95%|█████████▌| 42/44 [02:10<00:07,  3.60s/it]
 98%|█████████▊| 43/44 [02:13<00:03,  3.59s/it]
100%|██████████| 44/44 [02:17<00:00,  3.58s/it]
100%|██████████| 44/44 [02:17<00:00,  3.13s/it]Train: Epoch 13,  Loss 0.289, Acc 91.832


0it [00:00, ?it/s]
1it [00:01,  1.62s/it]
3it [00:01,  2.17it/s]
5it [00:01,  3.94it/s]
7it [00:01,  5.87it/s]
7it [00:02,  3.28it/s] * Evaluate on target - prec@1: 42.411


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:29,  2.08s/it]
  5%|▍         | 2/44 [00:02<00:47,  1.13s/it]
  7%|▋         | 3/44 [00:03<00:33,  1.22it/s]
  9%|▉         | 4/44 [00:03<00:27,  1.47it/s]
 11%|█▏        | 5/44 [00:03<00:23,  1.67it/s]
 14%|█▎        | 6/44 [00:04<00:20,  1.81it/s]
 16%|█▌        | 7/44 [00:04<00:19,  1.91it/s]
 18%|█▊        | 8/44 [00:08<00:55,  1.54s/it]
 20%|██        | 9/44 [00:12<01:17,  2.21s/it]
 23%|██▎       | 10/44 [00:15<01:28,  2.61s/it]
 25%|██▌       | 11/44 [00:19<01:37,  2.97s/it]
 27%|██▋       | 12/44 [00:23<01:40,  3.13s/it]
 30%|██▉       | 13/44 [00:26<01:40,  3.25s/it]
 32%|███▏      | 14/44 [00:30<01:41,  3.37s/it]
 34%|███▍      | 15/44 [00:33<01:39,  3.42s/it]
 36%|███▋      | 16/44 [00:37<01:37,  3.48s/it]
 39%|███▊      | 17/44 [00:40<01:34,  3.51s/it]
 41%|████      | 18/44 [00:44<01:31,  3.52s/it]
 43%|████▎     | 19/44 [00:47<01:27,  3.51s/it]
 45%|████▌     | 20/44 [00:51<01:25,  3.55s/it]
 48%|████▊     | 21/44 [00:55<01:22,  3.58s/it]
 50%|█████     | 22/44 [00:58<01:18,  3.58s/it]
 52%|█████▏    | 23/44 [01:02<01:15,  3.58s/it]
 55%|█████▍    | 24/44 [01:06<01:11,  3.59s/it]
 57%|█████▋    | 25/44 [01:09<01:08,  3.59s/it]
 59%|█████▉    | 26/44 [01:13<01:05,  3.63s/it]
 61%|██████▏   | 27/44 [01:16<01:01,  3.61s/it]
 64%|██████▎   | 28/44 [01:20<00:57,  3.62s/it]
 66%|██████▌   | 29/44 [01:24<00:54,  3.62s/it]
 68%|██████▊   | 30/44 [01:27<00:51,  3.66s/it]
 70%|███████   | 31/44 [01:31<00:47,  3.66s/it]
 73%|███████▎  | 32/44 [01:35<00:44,  3.70s/it]
 75%|███████▌  | 33/44 [01:39<00:40,  3.71s/it]
 77%|███████▋  | 34/44 [01:42<00:36,  3.68s/it]
 80%|███████▉  | 35/44 [01:46<00:32,  3.66s/it]
 82%|████████▏ | 36/44 [01:49<00:29,  3.64s/it]
 84%|████████▍ | 37/44 [01:53<00:25,  3.63s/it]
 86%|████████▋ | 38/44 [01:57<00:21,  3.61s/it]
 89%|████████▊ | 39/44 [02:00<00:17,  3.59s/it]
 91%|█████████ | 40/44 [02:04<00:14,  3.67s/it]
 93%|█████████▎| 41/44 [02:08<00:10,  3.66s/it]
 95%|█████████▌| 42/44 [02:11<00:07,  3.64s/it]
 98%|█████████▊| 43/44 [02:15<00:03,  3.62s/it]
100%|██████████| 44/44 [02:18<00:00,  3.62s/it]
100%|██████████| 44/44 [02:18<00:00,  3.16s/it]Train: Epoch 14,  Loss 0.259, Acc 92.649


0it [00:00, ?it/s]
1it [00:01,  1.64s/it]
3it [00:01,  2.14it/s]
5it [00:01,  3.89it/s]
7it [00:01,  5.80it/s]
7it [00:02,  3.23it/s] * Evaluate on target - prec@1: 53.571


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:01<01:25,  2.00s/it]
  5%|▍         | 2/44 [00:02<00:45,  1.08s/it]
  7%|▋         | 3/44 [00:02<00:32,  1.26it/s]
  9%|▉         | 4/44 [00:03<00:26,  1.53it/s]
 11%|█▏        | 5/44 [00:03<00:22,  1.74it/s]
 14%|█▎        | 6/44 [00:04<00:20,  1.88it/s]
 16%|█▌        | 7/44 [00:04<00:18,  1.97it/s]
 18%|█▊        | 8/44 [00:08<00:56,  1.57s/it]
 20%|██        | 9/44 [00:12<01:16,  2.19s/it]
 23%|██▎       | 10/44 [00:15<01:29,  2.64s/it]
 25%|██▌       | 11/44 [00:19<01:36,  2.93s/it]
 27%|██▋       | 12/44 [00:22<01:41,  3.16s/it]
 30%|██▉       | 13/44 [00:26<01:43,  3.32s/it]
 32%|███▏      | 14/44 [00:30<01:42,  3.42s/it]
 34%|███▍      | 15/44 [00:33<01:40,  3.47s/it]
 36%|███▋      | 16/44 [00:37<01:38,  3.52s/it]
 39%|███▊      | 17/44 [00:41<01:34,  3.51s/it]
 41%|████      | 18/44 [00:44<01:31,  3.52s/it]
 43%|████▎     | 19/44 [00:48<01:28,  3.53s/it]
 45%|████▌     | 20/44 [00:51<01:24,  3.52s/it]
 48%|████▊     | 21/44 [00:55<01:21,  3.54s/it]
 50%|█████     | 22/44 [00:58<01:19,  3.60s/it]
 52%|█████▏    | 23/44 [01:02<01:15,  3.60s/it]
 55%|█████▍    | 24/44 [01:06<01:13,  3.66s/it]
 57%|█████▋    | 25/44 [01:10<01:09,  3.66s/it]
 59%|█████▉    | 26/44 [01:13<01:06,  3.68s/it]
