/home/li/LPF/Cls-Cluster-demo
['back_pack', 'bike', 'bike_helmet', 'bookcase', 'bottle', 'calculator', 'desktop_computer', 'desk_chair', 'desk_lamp', 'file_cabinet', 'headphones', 'keyboard', 'laptop_computer', 'letter_tray', 'mobile_phone', 'monitor', 'mouse', 'mug', 'paper_notebook', 'pen', 'phone', 'printer', 'projector', 'punchers', 'ring_binder', 'ruler', 'scissors', 'speaker', 'stapler', 'tape_dispenser', 'trash_can']

  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:03<02:51,  3.99s/it]
  5%|▍         | 2/44 [00:04<01:20,  1.92s/it]
 45%|████▌     | 20/44 [00:50<01:21,  3.41s/it]
 48%|████▊     | 21/44 [00:54<01:18,  3.42s/it]
 50%|█████     | 22/44 [00:57<01:14,  3.41s/it]
 52%|█████▏    | 23/44 [01:01<01:13,  3.49s/it]
 55%|█████▍    | 24/44 [01:04<01:10,  3.55s/it]
 57%|█████▋    | 25/44 [01:08<01:05,  3.47s/it]
 59%|█████▉    | 26/44 [01:11<01:01,  3.42s/it]
 61%|██████▏   | 27/44 [01:15<01:00,  3.56s/it]
 64%|██████▎   | 28/44 [01:18<00:57,  3.60s/it]
 66%|██████▌   | 29/44 [01:22<00:53,  3.56s/it]
 68%|██████▊   | 30/44 [01:25<00:48,  3.47s/it]
 70%|███████   | 31/44 [01:29<00:44,  3.46s/it]
 73%|███████▎  | 32/44 [01:32<00:40,  3.40s/it]
 75%|███████▌  | 33/44 [01:35<00:37,  3.37s/it]
 77%|███████▋  | 34/44 [01:39<00:33,  3.36s/it]
 80%|███████▉  | 35/44 [01:42<00:30,  3.37s/it]
 82%|████████▏ | 36/44 [01:45<00:27,  3.42s/it]
 84%|████████▍ | 37/44 [01:49<00:24,  3.43s/it]
 86%|████████▋ | 38/44 [01:52<00:20,  3.47s/it]
 89%|████████▊ | 39/44 [01:56<00:17,  3.48s/it]
 91%|█████████ | 40/44 [01:59<00:13,  3.41s/it]
 93%|█████████▎| 41/44 [02:03<00:10,  3.46s/it]
 95%|█████████▌| 42/44 [02:06<00:06,  3.46s/it]
 98%|█████████▊| 43/44 [02:10<00:03,  3.44s/it]
100%|██████████| 44/44 [02:13<00:00,  3.42s/it]
100%|██████████| 44/44 [02:13<00:00,  3.03s/it]Train: Epoch 8,  Loss 0.632, Acc 86.399


0it [00:00, ?it/s]
1it [00:01,  1.54s/it]
2it [00:01,  1.42it/s]
4it [00:01,  3.36it/s]
6it [00:01,  5.43it/s]
7it [00:02,  3.32it/s] * Evaluate on target - prec@1: 47.545


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:01<01:24,  1.97s/it]
  5%|▍         | 2/44 [00:02<00:45,  1.08s/it]
  7%|▋         | 3/44 [00:02<00:32,  1.25it/s]
  9%|▉         | 4/44 [00:03<00:26,  1.49it/s]
 11%|█▏        | 5/44 [00:03<00:23,  1.68it/s]
 14%|█▎        | 6/44 [00:04<00:20,  1.81it/s]
 16%|█▌        | 7/44 [00:04<00:19,  1.91it/s]
 18%|█▊        | 8/44 [00:08<00:55,  1.53s/it]
 20%|██        | 9/44 [00:11<01:11,  2.05s/it]
 23%|██▎       | 10/44 [00:14<01:23,  2.44s/it]
 25%|██▌       | 11/44 [00:18<01:29,  2.72s/it]
 27%|██▋       | 12/44 [00:22<01:38,  3.07s/it]
 30%|██▉       | 13/44 [00:25<01:40,  3.24s/it]
 32%|███▏      | 14/44 [00:29<01:38,  3.29s/it]
 34%|███▍      | 15/44 [00:32<01:38,  3.38s/it]
 36%|███▋      | 16/44 [00:36<01:36,  3.44s/it]
 39%|███▊      | 17/44 [00:39<01:31,  3.38s/it]
 41%|████      | 18/44 [00:42<01:26,  3.34s/it]
 43%|████▎     | 19/44 [00:46<01:22,  3.32s/it]
 45%|████▌     | 20/44 [00:49<01:20,  3.34s/it]
 48%|████▊     | 21/44 [00:52<01:17,  3.36s/it]
 50%|█████     | 22/44 [00:56<01:14,  3.38s/it]
 52%|█████▏    | 23/44 [00:59<01:10,  3.34s/it]
 55%|█████▍    | 24/44 [01:03<01:07,  3.35s/it]
 57%|█████▋    | 25/44 [01:06<01:03,  3.35s/it]
 59%|█████▉    | 26/44 [01:09<01:00,  3.34s/it]
 61%|██████▏   | 27/44 [01:12<00:56,  3.34s/it]
 64%|██████▎   | 28/44 [01:16<00:55,  3.44s/it]
 66%|██████▌   | 29/44 [01:20<00:52,  3.53s/it]
 68%|██████▊   | 30/44 [01:23<00:49,  3.50s/it]
 70%|███████   | 31/44 [01:27<00:46,  3.60s/it]
 73%|███████▎  | 32/44 [01:31<00:42,  3.57s/it]
 75%|███████▌  | 33/44 [01:34<00:38,  3.48s/it]
 77%|███████▋  | 34/44 [01:37<00:35,  3.50s/it]
 80%|███████▉  | 35/44 [01:41<00:31,  3.46s/it]
 82%|████████▏ | 36/44 [01:44<00:27,  3.45s/it]
 84%|████████▍ | 37/44 [01:48<00:24,  3.52s/it]
 86%|████████▋ | 38/44 [01:52<00:21,  3.55s/it]
 89%|████████▊ | 39/44 [01:55<00:17,  3.50s/it]
 91%|█████████ | 40/44 [01:58<00:13,  3.44s/it]
 93%|█████████▎| 41/44 [02:02<00:10,  3.42s/it]
 95%|█████████▌| 42/44 [02:05<00:06,  3.40s/it]
 98%|█████████▊| 43/44 [02:08<00:03,  3.41s/it]
100%|██████████| 44/44 [02:12<00:00,  3.40s/it]
100%|██████████| 44/44 [02:12<00:00,  3.01s/it]Train: Epoch 9,  Loss 0.552, Acc 88.352


0it [00:00, ?it/s]
1it [00:01,  1.58s/it]
3it [00:01,  2.21it/s]
5it [00:01,  4.01it/s]
7it [00:01,  5.95it/s]
7it [00:02,  3.33it/s] * Evaluate on target - prec@1: 46.429


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:29,  2.09s/it]
  5%|▍         | 2/44 [00:02<00:47,  1.13s/it]
  7%|▋         | 3/44 [00:02<00:33,  1.23it/s]
  9%|▉         | 4/44 [00:03<00:26,  1.49it/s]
 11%|█▏        | 5/44 [00:03<00:22,  1.70it/s]
 14%|█▎        | 6/44 [00:04<00:20,  1.85it/s]
 16%|█▌        | 7/44 [00:04<00:18,  1.96it/s]
 18%|█▊        | 8/44 [00:08<00:52,  1.46s/it]
 20%|██        | 9/44 [00:11<01:11,  2.04s/it]
 23%|██▎       | 10/44 [00:14<01:23,  2.44s/it]
 25%|██▌       | 11/44 [00:18<01:29,  2.72s/it]
 27%|██▋       | 12/44 [00:21<01:32,  2.90s/it]
 30%|██▉       | 13/44 [00:24<01:33,  3.02s/it]
 32%|███▏      | 14/44 [00:28<01:34,  3.15s/it]
 34%|███▍      | 15/44 [00:31<01:32,  3.19s/it]
 36%|███▋      | 16/44 [00:35<01:31,  3.27s/it]
 39%|███▊      | 17/44 [00:38<01:31,  3.38s/it]
 41%|████      | 18/44 [00:42<01:28,  3.39s/it]
 43%|████▎     | 19/44 [00:45<01:24,  3.37s/it]
 45%|████▌     | 20/44 [00:49<01:23,  3.47s/it]
 48%|████▊     | 21/44 [00:52<01:19,  3.45s/it]
 50%|█████     | 22/44 [00:55<01:15,  3.44s/it]
 52%|█████▏    | 23/44 [00:59<01:12,  3.46s/it]
 55%|█████▍    | 24/44 [01:02<01:08,  3.43s/it]
 57%|█████▋    | 25/44 [01:06<01:05,  3.43s/it]
 59%|█████▉    | 26/44 [01:09<01:01,  3.40s/it]
 61%|██████▏   | 27/44 [01:12<00:57,  3.37s/it]
 64%|██████▎   | 28/44 [01:16<00:54,  3.38s/it]
 66%|██████▌   | 29/44 [01:19<00:51,  3.40s/it]
 68%|██████▊   | 30/44 [01:22<00:46,  3.36s/it]
 70%|███████   | 31/44 [01:26<00:44,  3.44s/it]
 73%|███████▎  | 32/44 [01:30<00:41,  3.43s/it]
 75%|███████▌  | 33/44 [01:33<00:37,  3.43s/it]
 77%|███████▋  | 34/44 [01:36<00:33,  3.37s/it]
 80%|███████▉  | 35/44 [01:40<00:30,  3.39s/it]
 82%|████████▏ | 36/44 [01:43<00:27,  3.38s/it]
 84%|████████▍ | 37/44 [01:46<00:23,  3.38s/it]
 86%|████████▋ | 38/44 [01:50<00:20,  3.35s/it]
 89%|████████▊ | 39/44 [01:53<00:16,  3.34s/it]
 91%|█████████ | 40/44 [01:57<00:13,  3.45s/it]
 93%|█████████▎| 41/44 [02:00<00:10,  3.42s/it]
 95%|█████████▌| 42/44 [02:04<00:06,  3.45s/it]
 98%|█████████▊| 43/44 [02:07<00:03,  3.39s/it]
100%|██████████| 44/44 [02:10<00:00,  3.38s/it]
100%|██████████| 44/44 [02:10<00:00,  2.97s/it]Train: Epoch 10,  Loss 0.491, Acc 90.270


0it [00:00, ?it/s]
1it [00:01,  1.55s/it]
3it [00:01,  2.19it/s]
5it [00:01,  3.99it/s]
7it [00:01,  5.93it/s]
7it [00:02,  3.37it/s] * Evaluate on target - prec@1: 52.009


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:29,  2.08s/it]
  5%|▍         | 2/44 [00:02<00:47,  1.14s/it]
  7%|▋         | 3/44 [00:03<00:34,  1.20it/s]
  9%|▉         | 4/44 [00:03<00:27,  1.44it/s]
 11%|█▏        | 5/44 [00:03<00:24,  1.62it/s]
 14%|█▎        | 6/44 [00:04<00:21,  1.75it/s]
 16%|█▌        | 7/44 [00:04<00:20,  1.85it/s]
 18%|█▊        | 8/44 [00:08<00:54,  1.53s/it]
 20%|██        | 9/44 [00:12<01:15,  2.17s/it]
 23%|██▎       | 10/44 [00:15<01:28,  2.61s/it]
 25%|██▌       | 11/44 [00:19<01:38,  3.00s/it]
 27%|██▋       | 12/44 [00:23<01:39,  3.11s/it]
 30%|██▉       | 13/44 [00:26<01:39,  3.21s/it]
 32%|███▏      | 14/44 [00:29<01:36,  3.22s/it]
 34%|███▍      | 15/44 [00:33<01:34,  3.25s/it]
 36%|███▋      | 16/44 [00:36<01:30,  3.24s/it]
 39%|███▊      | 17/44 [00:39<01:28,  3.26s/it]
 41%|████      | 18/44 [00:43<01:27,  3.37s/it]
 43%|████▎     | 19/44 [00:46<01:25,  3.41s/it]
 45%|████▌     | 20/44 [00:49<01:21,  3.39s/it]
 48%|████▊     | 21/44 [00:53<01:18,  3.42s/it]
 50%|█████     | 22/44 [00:56<01:14,  3.38s/it]
 52%|█████▏    | 23/44 [01:00<01:11,  3.38s/it]
 55%|█████▍    | 24/44 [01:03<01:07,  3.40s/it]
 57%|█████▋    | 25/44 [01:06<01:04,  3.39s/it]
 59%|█████▉    | 26/44 [01:10<01:03,  3.51s/it]
 61%|██████▏   | 27/44 [01:14<01:00,  3.55s/it]
 64%|██████▎   | 28/44 [01:17<00:55,  3.49s/it]
 66%|██████▌   | 29/44 [01:21<00:52,  3.48s/it]
 68%|██████▊   | 30/44 [01:25<00:50,  3.58s/it]
 70%|███████   | 31/44 [01:28<00:45,  3.51s/it]
 73%|███████▎  | 32/44 [01:31<00:41,  3.47s/it]
 75%|███████▌  | 33/44 [01:35<00:37,  3.43s/it]
 77%|███████▋  | 34/44 [01:38<00:33,  3.40s/it]
 80%|███████▉  | 35/44 [01:41<00:30,  3.42s/it]
 82%|████████▏ | 36/44 [01:45<00:26,  3.37s/it]
 84%|████████▍ | 37/44 [01:48<00:23,  3.39s/it]
 86%|████████▋ | 38/44 [01:51<00:20,  3.35s/it]
 89%|████████▊ | 39/44 [01:55<00:16,  3.36s/it]
 91%|█████████ | 40/44 [01:58<00:13,  3.38s/it]
 93%|█████████▎| 41/44 [02:01<00:10,  3.36s/it]
 95%|█████████▌| 42/44 [02:05<00:06,  3.35s/it]
 98%|█████████▊| 43/44 [02:08<00:03,  3.36s/it]
100%|██████████| 44/44 [02:12<00:00,  3.38s/it]
100%|██████████| 44/44 [02:12<00:00,  3.00s/it]Train: Epoch 11,  Loss 0.451, Acc 90.518


0it [00:00, ?it/s]
1it [00:01,  1.58s/it]
3it [00:01,  2.21it/s]
5it [00:01,  4.01it/s]
7it [00:01,  5.95it/s]
7it [00:02,  3.36it/s] * Evaluate on target - prec@1: 47.768


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:01<01:25,  1.98s/it]
  5%|▍         | 2/44 [00:02<00:45,  1.08s/it]
  7%|▋         | 3/44 [00:02<00:32,  1.27it/s]
  9%|▉         | 4/44 [00:03<00:26,  1.53it/s]
 11%|█▏        | 5/44 [00:03<00:22,  1.73it/s]
 14%|█▎        | 6/44 [00:04<00:20,  1.87it/s]
 16%|█▌        | 7/44 [00:04<00:18,  1.97it/s]
 18%|█▊        | 8/44 [00:08<00:53,  1.48s/it]
 20%|██        | 9/44 [00:11<01:12,  2.06s/it]
 23%|██▎       | 10/44 [00:14<01:23,  2.45s/it]
 25%|██▌       | 11/44 [00:18<01:31,  2.77s/it]
 27%|██▋       | 12/44 [00:21<01:35,  3.00s/it]
 30%|██▉       | 13/44 [00:25<01:35,  3.09s/it]
 32%|███▏      | 14/44 [00:28<01:35,  3.18s/it]
 34%|███▍      | 15/44 [00:31<01:34,  3.24s/it]
 36%|███▋      | 16/44 [00:35<01:32,  3.30s/it]
 39%|███▊      | 17/44 [00:38<01:29,  3.30s/it]
 41%|████      | 18/44 [00:42<01:26,  3.32s/it]
 43%|████▎     | 19/44 [00:45<01:22,  3.30s/it]
 45%|████▌     | 20/44 [00:48<01:20,  3.33s/it]
 48%|████▊     | 21/44 [00:51<01:16,  3.31s/it]
 50%|█████     | 22/44 [00:55<01:13,  3.33s/it]
 52%|█████▏    | 23/44 [00:58<01:09,  3.33s/it]
 55%|█████▍    | 24/44 [01:02<01:07,  3.40s/it]
 57%|█████▋    | 25/44 [01:05<01:04,  3.41s/it]
 59%|█████▉    | 26/44 [01:09<01:01,  3.41s/it]
 61%|██████▏   | 27/44 [01:12<00:57,  3.36s/it]
 64%|██████▎   | 28/44 [01:15<00:53,  3.35s/it]
 66%|██████▌   | 29/44 [01:19<00:51,  3.44s/it]
 68%|██████▊   | 30/44 [01:22<00:48,  3.45s/it]
 70%|███████   | 31/44 [01:26<00:47,  3.64s/it]
 73%|███████▎  | 32/44 [01:30<00:43,  3.66s/it]
 75%|███████▌  | 33/44 [01:34<00:39,  3.60s/it]
 77%|███████▋  | 34/44 [01:37<00:35,  3.51s/it]
 80%|███████▉  | 35/44 [01:40<00:31,  3.46s/it]
 82%|████████▏ | 36/44 [01:44<00:27,  3.44s/it]
 84%|████████▍ | 37/44 [01:47<00:23,  3.42s/it]
 86%|████████▋ | 38/44 [01:50<00:20,  3.42s/it]
 89%|████████▊ | 39/44 [01:54<00:17,  3.41s/it]
 91%|█████████ | 40/44 [01:57<00:13,  3.40s/it]
 93%|█████████▎| 41/44 [02:01<00:10,  3.43s/it]
 95%|█████████▌| 42/44 [02:04<00:06,  3.39s/it]
 98%|█████████▊| 43/44 [02:07<00:03,  3.37s/it]
100%|██████████| 44/44 [02:11<00:00,  3.37s/it]
100%|██████████| 44/44 [02:11<00:00,  2.98s/it]Train: Epoch 12,  Loss 0.435, Acc 91.335


0it [00:00, ?it/s]
1it [00:01,  1.54s/it]
3it [00:01,  2.26it/s]
5it [00:01,  4.09it/s]
7it [00:01,  6.06it/s]
7it [00:02,  3.45it/s] * Evaluate on target - prec@1: 47.991


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:01<01:25,  1.99s/it]
  5%|▍         | 2/44 [00:02<00:45,  1.08s/it]
  7%|▋         | 3/44 [00:02<00:32,  1.26it/s]
  9%|▉         | 4/44 [00:03<00:26,  1.53it/s]
 11%|█▏        | 5/44 [00:03<00:22,  1.73it/s]
 14%|█▎        | 6/44 [00:04<00:20,  1.87it/s]
 16%|█▌        | 7/44 [00:04<00:18,  1.97it/s]
 18%|█▊        | 8/44 [00:08<00:53,  1.47s/it]
 20%|██        | 9/44 [00:11<01:11,  2.04s/it]
 23%|██▎       | 10/44 [00:14<01:24,  2.48s/it]
 25%|██▌       | 11/44 [00:18<01:32,  2.79s/it]
 27%|██▋       | 12/44 [00:21<01:35,  2.98s/it]
 30%|██▉       | 13/44 [00:25<01:38,  3.17s/it]
 32%|███▏      | 14/44 [00:28<01:36,  3.23s/it]
 34%|███▍      | 15/44 [00:32<01:33,  3.23s/it]
 36%|███▋      | 16/44 [00:35<01:31,  3.27s/it]
 39%|███▊      | 17/44 [00:38<01:29,  3.30s/it]
 41%|████      | 18/44 [00:42<01:26,  3.31s/it]
 43%|████▎     | 19/44 [00:45<01:25,  3.41s/it]
 45%|████▌     | 20/44 [00:49<01:23,  3.48s/it]
 48%|████▊     | 21/44 [00:52<01:19,  3.44s/it]
 50%|█████     | 22/44 [00:56<01:15,  3.45s/it]
 52%|█████▏    | 23/44 [00:59<01:11,  3.40s/it]
 55%|█████▍    | 24/44 [01:02<01:08,  3.42s/it]
 57%|█████▋    | 25/44 [01:06<01:07,  3.55s/it]
 59%|█████▉    | 26/44 [01:10<01:05,  3.63s/it]
 61%|██████▏   | 27/44 [01:14<01:02,  3.68s/it]
 64%|██████▎   | 28/44 [01:18<00:59,  3.73s/it]
 66%|██████▌   | 29/44 [01:22<00:55,  3.73s/it]
 68%|██████▊   | 30/44 [01:25<00:52,  3.72s/it]
 70%|███████   | 31/44 [01:29<00:46,  3.59s/it]
 73%|███████▎  | 32/44 [01:32<00:43,  3.59s/it]
 75%|███████▌  | 33/44 [01:36<00:39,  3.59s/it]
 77%|███████▋  | 34/44 [01:39<00:35,  3.58s/it]
 80%|███████▉  | 35/44 [01:43<00:32,  3.59s/it]
 82%|████████▏ | 36/44 [01:47<00:29,  3.66s/it]
 84%|████████▍ | 37/44 [01:50<00:25,  3.67s/it]
 86%|████████▋ | 38/44 [01:54<00:22,  3.73s/it]
 89%|████████▊ | 39/44 [01:58<00:18,  3.70s/it]
 91%|█████████ | 40/44 [02:02<00:15,  3.92s/it]
 93%|█████████▎| 41/44 [02:06<00:11,  3.84s/it]
 95%|█████████▌| 42/44 [02:10<00:07,  3.84s/it]
 98%|█████████▊| 43/44 [02:13<00:03,  3.77s/it]
100%|██████████| 44/44 [02:17<00:00,  3.77s/it]
100%|██████████| 44/44 [02:17<00:00,  3.13s/it]Train: Epoch 13,  Loss 0.414, Acc 91.406


0it [00:00, ?it/s]
1it [00:01,  1.64s/it]
3it [00:01,  2.14it/s]
5it [00:01,  3.90it/s]
7it [00:01,  5.80it/s]
7it [00:02,  3.28it/s] * Evaluate on target - prec@1: 50.670


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:33,  2.17s/it]
  5%|▍         | 2/44 [00:02<00:48,  1.16s/it]
  7%|▋         | 3/44 [00:03<00:34,  1.20it/s]
  9%|▉         | 4/44 [00:03<00:27,  1.47it/s]
 11%|█▏        | 5/44 [00:03<00:23,  1.68it/s]
 14%|█▎        | 6/44 [00:04<00:20,  1.83it/s]
 16%|█▌        | 7/44 [00:04<00:19,  1.94it/s]
 18%|█▊        | 8/44 [00:08<00:55,  1.53s/it]
 20%|██        | 9/44 [00:12<01:14,  2.14s/it]
 23%|██▎       | 10/44 [00:15<01:25,  2.51s/it]
 25%|██▌       | 11/44 [00:18<01:30,  2.75s/it]
 27%|██▋       | 12/44 [00:22<01:34,  2.94s/it]
 30%|██▉       | 13/44 [00:25<01:35,  3.07s/it]
 32%|███▏      | 14/44 [00:28<01:35,  3.19s/it]
 34%|███▍      | 15/44 [00:32<01:33,  3.24s/it]
 36%|███▋      | 16/44 [00:35<01:31,  3.26s/it]
 39%|███▊      | 17/44 [00:38<01:28,  3.28s/it]
 41%|████      | 18/44 [00:42<01:26,  3.31s/it]
 43%|████▎     | 19/44 [00:45<01:23,  3.34s/it]
 45%|████▌     | 20/44 [00:49<01:22,  3.42s/it]
 48%|████▊     | 21/44 [00:52<01:19,  3.44s/it]
 50%|█████     | 22/44 [00:56<01:15,  3.41s/it]
 52%|█████▏    | 23/44 [00:59<01:10,  3.37s/it]
 55%|█████▍    | 24/44 [01:02<01:08,  3.41s/it]
 57%|█████▋    | 25/44 [01:06<01:04,  3.39s/it]
 59%|█████▉    | 26/44 [01:09<01:01,  3.40s/it]
 61%|██████▏   | 27/44 [01:13<01:00,  3.55s/it]
 64%|██████▎   | 28/44 [01:17<00:56,  3.53s/it]
 66%|██████▌   | 29/44 [01:20<00:52,  3.47s/it]
 68%|██████▊   | 30/44 [01:23<00:49,  3.51s/it]
 70%|███████   | 31/44 [01:27<00:44,  3.45s/it]
 73%|███████▎  | 32/44 [01:30<00:41,  3.46s/it]
 75%|███████▌  | 33/44 [01:34<00:40,  3.65s/it]
 77%|███████▋  | 34/44 [01:38<00:35,  3.55s/it]
 80%|███████▉  | 35/44 [01:41<00:31,  3.49s/it]
 82%|████████▏ | 36/44 [01:45<00:28,  3.55s/it]
 84%|████████▍ | 37/44 [01:48<00:25,  3.58s/it]
 86%|████████▋ | 38/44 [01:52<00:21,  3.51s/it]
 89%|████████▊ | 39/44 [01:55<00:17,  3.49s/it]
 91%|█████████ | 40/44 [01:59<00:14,  3.57s/it]
 93%|█████████▎| 41/44 [02:02<00:10,  3.49s/it]
 95%|█████████▌| 42/44 [02:06<00:06,  3.46s/it]
 98%|█████████▊| 43/44 [02:09<00:03,  3.42s/it]
100%|██████████| 44/44 [02:12<00:00,  3.38s/it]
100%|██████████| 44/44 [02:12<00:00,  3.02s/it]Train: Epoch 14,  Loss 0.409, Acc 91.655


0it [00:00, ?it/s]
1it [00:01,  1.63s/it]
3it [00:01,  2.15it/s]
5it [00:01,  3.92it/s]
7it [00:01,  5.84it/s]
7it [00:02,  3.29it/s] * Evaluate on target - prec@1: 46.429


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:26,  2.01s/it]
  5%|▍         | 2/44 [00:02<00:46,  1.10s/it]
  7%|▋         | 3/44 [00:02<00:33,  1.23it/s]
  9%|▉         | 4/44 [00:03<00:27,  1.48it/s]
 11%|█▏        | 5/44 [00:03<00:23,  1.66it/s]
 14%|█▎        | 6/44 [00:04<00:21,  1.79it/s]
 16%|█▌        | 7/44 [00:04<00:19,  1.89it/s]
 18%|█▊        | 8/44 [00:08<00:54,  1.52s/it]
 20%|██        | 9/44 [00:11<01:12,  2.09s/it]
 23%|██▎       | 10/44 [00:15<01:23,  2.46s/it]
 25%|██▌       | 11/44 [00:18<01:30,  2.74s/it]
 27%|██▋       | 12/44 [00:21<01:33,  2.92s/it]
 30%|██▉       | 13/44 [00:25<01:35,  3.09s/it]
 32%|███▏      | 14/44 [00:28<01:35,  3.17s/it]
 34%|███▍      | 15/44 [00:32<01:33,  3.23s/it]
 36%|███▋      | 16/44 [00:35<01:31,  3.28s/it]
 39%|███▊      | 17/44 [00:38<01:29,  3.33s/it]
 41%|████      | 18/44 [00:42<01:26,  3.33s/it]
 43%|████▎     | 19/44 [00:45<01:24,  3.38s/it]
 45%|████▌     | 20/44 [00:49<01:24,  3.51s/it]
 48%|████▊     | 21/44 [00:52<01:19,  3.44s/it]
 50%|█████     | 22/44 [00:56<01:16,  3.48s/it]
 52%|█████▏    | 23/44 [01:00<01:14,  3.55s/it]
 55%|█████▍    | 24/44 [01:03<01:11,  3.57s/it]
 57%|█████▋    | 25/44 [01:07<01:06,  3.50s/it]
 59%|█████▉    | 26/44 [01:10<01:03,  3.51s/it]
